Branch,Marks[10th],Marks[12th],Gender,Board[10th],Board[12th],Category,GPA 1,Rank,Normalized Rank,CGPA,Current Back,Ever Back,GPA 2,GPA 3,GPA 4,GPA 5,GPA 6,Olympiads Qualified,Technical Projects,Tech Quiz,Engg. Coaching,NTSE Scholarships,Miscellany Tech Events
CSE,93.86,92.83,Male,ICSE,ISC,GEN,8.59,17565,6.273214286,8.14,0,0,7.88,7.18,7.65,8.56,9,6,3,3,6,0,0
CSE,94.8,90.8,Male,CBSE,CBSE,GEN,7.53,20988,7.495714286,7.36,0,0,7,6.71,7.18,8.25,7.5,3,1,2,3,0,0
CSE,96.2,85.6,Male,CBSE,CBSE,GEN,7.24,28856,10.30571429,7.52,0,0,7.12,7.41,7.06,8,8.31,4,4,0,3,1,0
CSE,75.8,72.33,Female,CBSE,state,ST,6.47,279839,99.9425,6.9,0,9,6.53,7,6.06,7.19,7.93,0,0,0,0,0,0
CSE,95,79.8,Male,ICSE,CBSE,GEN,8.06,23949,8.553214286,8.48,0,0,8.53,8.12,7.65,9.25,9.31,0,0,0,0,0,0
CSE,86,90,Female,ICSE,CBSE,GEN,7.53,28384,10.13714286,7.52,0,0,7,7.4,6.9,8,8.31,4,2,2,4,0,0
CSE,95.6,80.6,Female,CBSE,CBSE,GEN,8.29,26005,9.2875,8.77,0,0,8.41,8.94,8.41,9.13,9.5,6,2,4,0,6,0
CSE,95.4,81.8,Female,CBSE,CBSE,GEN,8.59,52657,18.80607143,8.68,0,0,7.82,8.76,8.41,9,9.5,6,2,4,0,6,0
CSE,89.8,71.8,Female,CBSE,CBSE,GEN,7.94,28764,10.27285714,7.54,0,0,7.76,6.94,7.06,7.75,8,0,0,0,0,6,0
CSE,90.4,73.16,Male,CBSE,CBSE,GEN,6.6,40000,14.28571429,6.5,0,9,6.48,6,6.31,6.63,6.94,4,3,1,2,2,0
CSE,96.6,82.4,Female,C.B.S.E.,C.B.S.E.,OBC,8.41,46737,16.69178571,7.95,0,0,7.94,7.06,7.47,7.81,9.06,4,1,3,4,0,0
CSE,89.4,83.4,Female,CBSE,CBSE,OBC,7.71,83925,29.97321429,7.93,0,0,7.65,7.35,7.18,8.63,9.19,1,1,0,1,0,0
CSE,93,70,Male,CBSE,CBSE,GEN,6.3,29203,10.42964286,6.12,0,3,5.76,6.35,6,6.25,6.06,4,2,2,4,0,0
CSE,92.2,76.6,Male,CBSE,CBSE,GEN,6.88,25768,9.202857143,6.54,0,1,6.47,6.17,6.45,6.75,6.69,3,2,2,0,3,0
CSE,86.5,92.6,Male,"BOARD OF SECONDARY EDUCATION,ANDHRA PRADESH","BOARD OF INTERMEDIATE EDUCATION,ANDHRA PRADESH",GEN,6.65,19925,7.116071429,7.01,0,0,6.71,6.76,6.53,7.38,8,2,1,1,2,0,0
CSE,94,91,Female,ICSE,ISC,GEN,8.71,36742,13.12214286,8.95,0,0,8.88,9.12,8.41,9.19,9.56,5,1,4,5,0,0
CSE,86,90,Male,Rajasthan Board,Central Board,GEN,8.12,27592,9.854285714,7.85,0,0,7.71,7.23,7.47,8.25,8.31,1,1,4,1,0,0
CSE,91.6,88,Female,CBSE,CBSE,GEN,8.59,25422,9.079285714,8.58,0,0,8.65,8.82,7.88,8.94,8.88,3,0,3,3,0,0
CSE,86.5,81.5,Male,CBSE,CBSE,GEN,7.53,45479,16.2425,7.43,0,0,7.53,6.88,6.53,7.65,7.88,7,4,3,6,1,0
CSE,90,86,Male,ICSE,ICSE,GEN,6.5,23007,8.216785714,6.02,0,10,6.2,6.2,4.9,6.2,6.06,5,1,4,5,0,0
CSE,90.2,72.4,Male,CBSE,CBSE,GEN,7.06,24066,8.595,6.8,0,0,6.41,6.06,6.47,7.06,7.75,3,2,1,2,1,0
CSE,89.8,84,Male,C.B.S.E.,C.B.S.E.,GEN,6.94,18436,6.584285714,6.91,0,0,6.65,6.35,6.47,7.63,7.43,4,0,4,4,0,0
CSE,75,70,Female,cbse,bhopal,GEN,5.82,21000,7.5,6.5,0,12,6.06,4.88,5,6.5,7.25,1,1,0,1,0,0
CSE,88.4,84.8,Male,CENTRAL BOARD OF SECONDARY EDUCATION,CENTRAL BOARD OF SECONDARY EDUCATION,GEN,7.65,52153,18.62607143,7.65,0,2,7.65,7.29,6.94,8,8.44,5,2,3,5,0,0
CSE,73.8,82.4,Male,CBSE,CBSE,OBC,6.35,48669,17.38178571,6.45,0,4,6.47,6.41,6.18,6.88,7.88,1,1,0,1,0,0
CSE,92.6,92,Female,CBSE,CBSE,GEN,8.06,32430,11.58214286,8.18,0,0,7.18,7.76,7.88,8.88,9.25,3,2,1,1,0,0
CSE,91.33,86.2,Male,CBSE,CBSE,OBC,7.76,48830,17.43928571,7.86,0,0,7.88,7.65,7.82,7.94,8.13,4,3,1,4,0,0
CSE,72,62.4,Male,CBSE,NIOS,OBC,6.06,82727,29.54535714,6.06,0,10,5.82,6.29,6,5.56,6.63,5,4,1,1,4,0
CSE,89.8,88.4,Female,cbse,cbse,GEN,7.54,22356,7.984285714,7.6,0,1,7.12,7.76,7.35,8.32,8.75,0,0,0,0,0,0
CSE,86.67,83.5,Male,CBSE,CBSE,GEN,7.65,19009,6.788928571,7.01,0,0,6.65,6.35,6.47,7.94,7.44,5,2,3,4,1,0
CSE,82.4,79.6,Female,CBSE BOARD,CBSE BOARD,SC,6.71,157482,56.24357143,7.23,0,0,6.59,6.35,6.71,7.38,8.93,5,2,3,5,0,0
CSE,93,88,Female,CBSE,CBSE,GEN,8.12,33982,12.13642857,8.04,0,0,7.82,7.35,7.71,8.19,8.62,6,4,2,4,2,0
CSE,81,73.4,Male,C.B.S.E,C.B.S.E,GEN,7.06,22018,7.863571429,7.01,0,0,7.12,7,6.71,6.38,7.81,8,3,5,8,0,0
ECE,92.28,92.67,Male,ICSE,ISC,GEN,7.94,29181,10.42178571,7.81,0,0,7.65,7.82,7.94,7.69,7.88,4,3,1,3,1,0
ECE,89,77,Male,ICSE,CBSE,GEN,7.18,26086,9.316428571,6.72,0,0,7.41,6.47,6.18,6.5,6.44,2,1,1,2,0,0
ECE,77.6,72.4,Male,B.S.E.B,B.S.E.B,GEN,7.59,25865,9.2375,7.18,0,0,7.41,7.35,6.76,6.81,7.19,3,2,1,0,3,0
ECE,94.8,92.6,Female,CBSE,CBSE,GEN,9.12,19850,7.089285714,9.01,0,0,9.06,9,9.18,9.19,9,5,2,3,5,0,0
ECE,92.8,90,Male,C.B.S.E,C.B.S.E,GEN,8.12,15535,5.548214286,7.71,0,0,7.47,7.29,7.94,7.74,7.44,4,2,2,4,0,0
ECE,91.6,83.4,Male,cbse,cbse,GEN,7.82,24202,8.643571429,7.15,0,0,6.41,6.76,6.94,7.69,7.31,6,5,1,6,0,0
ECE,91.2,85.2,Male,CBSE,CBSE,GEN,7.59,25129,8.974642857,7.22,0,0,7.29,6.88,7.12,7.44,7.31,2,1,1,2,0,0
ECE,91.4,74.6,Male,cbse,cbse,GEN,6.76,34089,12.17464286,6.12,0,5,6.1,6.09,5.95,5.54,5.94,4,1,3,3,1,0
ECE,94,85.4,Female,CBSE,CBSE,GEN,8.47,27242,9.729285714,8.64,0,0,8.71,8.41,8.53,8.94,8.56,5,2,3,5,0,0
ECE,73.8,69.4,Male,BSEB,CBSE,GEN,7.65,22120,7.9,7.5,0,0,7,7.06,7.06,8.25,7.94,2,2,0,1,1,0
ECE,73,61,Male,BIHAR SCHOOL EXAMINATION BOARD PATNA,NIOS BOARD,GEN,6.71,26534,9.476428571,6.35,0,0,6.59,6.24,6.18,6.63,5.75,8,4,4,5,3,0
ECE,94.4,88,Female,CBSE,CBSE,GEN,8.47,23388,8.352857143,8.51,0,0,8.59,8.29,8.12,9.06,8.88,6,3,3,6,0,0
ECE,80.06,81.06,Male,B.S.E.B.PATNA,B.S.E.B.PATNA,GEN,8.06,32560,11.62857143,8.63,0,0,7.82,8.29,8.53,9.31,9.81,3,2,1,3,0,0
ECE,89.3,92.7,Male,Board of Secondary Education,Board of Intermediate Education Andhra Pradesh,GEN,6.89,13556,4.841428571,6.98,0,0,6.29,6.32,6.52,8.25,7.63,3,2,1,3,0,0
ECE,92.4,86,Female,CBSE,CBSE,GEN,8.47,17523,6.258214286,8.12,0,0,8.12,7.82,8.06,8.13,8.19,3,1,2,3,0,0
ECE,94,84,Male,CBSE,CBSE,GEN,6.9,22494,8.033571429,6.5,0,2,5.9,6.3,6.35,7.1,6.06,3,1,2,3,0,0
ECE,87.57,80.2,Male,ICSE,CBSE,GEN,6.12,30296,10.82,6.6,0,0,6,6.12,6.88,7,7.5,5,4,1,5,0,0
ECE,90,96.5,Male,MAHARASHTRA STATE BOARD OF SECONDARY EDUCATION,INTERMEDIATE BOARD OF EDUCATION- ANDHRA PRADESH,GEN,8.29,22578,8.063571429,8.02,0,0,7.76,7.76,7.71,8.56,7.13,2,1,1,2,0,0
ECE,93.8,80.8,Male,CBSE,CBSE,GEN,7.65,30324,10.83,7.18,0,0,7.24,6.65,6.94,7.44,7.19,0,0,0,0,0,0
ECE,70.6,76.6,Male,"BIHAR SCHOOL EXAMINATION BOARD, PATNA","BIHAR SCHOOL EXAMINATION BOARD, PATNA",OBC,7.82,45548,16.26714286,7.67,0,0,7.35,7.88,7.24,7.81,7.94,5,2,3,5,0,0
ECE,95,82.6,Female,ICSE,CBSE,GEN,7.65,29045,10.37321429,8,0,0,7.76,7.35,8,8.5,8.5,4,1,3,1,3,0
ECE,91.4,87.8,Male,CBSE,"Boar of Intermediate Education, A.P.",GEN,8.24,15349,5.481785714,8.3,0,0,8.26,8.24,8.47,8.25,8.44,4,3,1,3,1,5
ECE,91.2,79.2,Male,CBSE,CBSE,GEN,8.12,22640,8.085714286,7.09,0,1,8.29,6.94,6.59,5.81,6.68,6,5,1,6,0,5
ECE,88.8,84,Male,CBSE,CBSE,GEN,7.76,23000,8.214285714,7.64,0,0,7.82,7.41,7.59,7.63,7.75,2,1,1,2,0,5
ECE,87.7,92.2,Male,Board of Secondary Education,Board of Intermediate Education Andhra Pradesh,GEN,8.18,15206,5.430714286,8.17,0,0,8.24,7.76,8.24,8.44,7.25,6,5,1,6,0,4
ECE,68.2,61.4,Male,STATE BOARD,STATE BOARD,GEN,6.41,25769,9.203214286,6.53,0,2,6.41,6.41,5.88,6.69,6.69,6,5,1,6,0,4
ECE,88,90.8,Female,STATE BOARD OF ANDHRA PRADESH,STATE BOARD OF ANDHRA PRADESH,GEN,7.29,20280,7.242857143,7.1,0,0,7,6.59,6.94,6.63,7.38,7,4,3,5,2,4
ECE,68.6,70,Female,B.S.E.B(PATNA),B.S.E.B(H.S.PATNA),OBC,6.24,33190,11.85357143,6.23,0,5,7,5.9,6,6.31,6.13,2,0,2,1,1,4
ECE,69.8,68.2,Male,CBSE,CBSE,SC,6.29,109837,39.2275,6.53,0,0,6.88,6.29,6.18,6.38,7.19,3,1,2,3,0,5
ECE,68.4,65.8,Male,BSEB,CBSE,GEN,7.88,23040,8.228571429,7.56,0,0,7.29,7.41,7.41,7.81,7.69,1,1,0,1,0,5
ECE,73,71.6,Male,B.S.E.B,B.S.E.B,OBC,6.82,40092,14.31857143,7.01,0,0,6.82,6.94,6.88,7.5,7.13,4,1,3,4,0,5
ECE,95.2,86.6,Female,CBSE,CBSE,GEN,9,30271,10.81107143,8.99,0,0,9.35,8.94,8.76,9.5,9.06,2,1,1,2,0,5
ECE,88.92,72.83,Male,Maharashtra State Board,Maharashtra State Board,SC,7,106133,37.90464286,6.63,0,0,6.71,6.29,6.29,6.63,6.87,3,1,2,3,0,0
ECE,90.6,77,Male,CBSE,CBSE,GEN,8.12,28419,10.14964286,7.48,0,0,7.24,7.18,6.94,7.44,7.94,3,1,2,1,2,5
ECE,92.5,85.9,Male,"BOARD OF SECONDARY EDUCATION,ANDHRA PRADESH","BOARD OF INTERMEDIATE EDUCATION,ANDHRA PRADESH",SC,6.18,87334,31.19071429,6.2,0,6,6.12,6.59,5.82,6.19,6.31,5,3,2,3,2,5
ECE,86.2,67.2,Male,C.B.S.E,C.B.S.E,GEN,7.12,26014,9.290714286,6.56,0,0,6.12,6.18,6.18,6.63,7.13,5,3,2,5,0,5
ECE,96,80,Male,CBSE,CBSE,GEN,6.55,18639,6.656785714,7.01,0,0,6.6,6.7,7.2,7.5,7.4,6,5,1,5,1,5
ECE,85.2,75.6,Male,C.B.S.E,C.B.S.E,OBC,6.76,41549,14.83892857,6.5,0,1,6.53,6.41,6.29,6.13,6.68,2,1,1,0,2,5
ECE,76.6,60.1,Male,CBSE,BSEB,GEN,7.35,25977,9.2775,6.81,0,1,6.35,6.35,6.8,6.81,7.2,4,1,3,4,0,5
ECE,85,70,Male,CBSE,CBSE,OBC,7.53,37034,13.22642857,7.41,0,0,7.06,7.41,7.29,7.69,7.5,3,1,2,3,0,5
ECE,92,87,Male,CBSE,CBSE,GEN,7.59,27151,9.696785714,7.81,0,0,7.76,7.65,7.76,8.31,8.06,9,3,6,2,7,5
ECE,82.2,78.9,Male,BSEB,BSEB,OBC,7.82,26958,9.627857143,7.63,0,0,7.94,7.59,7.47,7.31,7.44,4,2,2,1,3,5
ECE,82.4,68,Male,cbse,bihar school examination board,GEN,6.65,26527,9.473928571,6.7,0,0,6.24,6.59,6.41,7.19,7.12,0,0,0,0,0,5
ECE,89.4,77.4,Female,CBSE,CBSE,OBC,6.82,42106,15.03785714,6.94,0,0,7.76,7.06,7.18,8.06,7.44,4,2,2,4,0,0
ECE,80.2,77,Female,CBSE,CBSE,GEN,7.41,31059,11.0925,8.05,0,0,7.41,7.47,7.41,9.06,8.69,5,4,1,5,0,5
ECE,84.4,87.8,Male,CBSE,CBSE,GEN,6.82,26800,9.571428571,6.5,0,2,7.18,6.6,5.94,5.94,6.2,5,4,1,3,2,0
ECE,92.4,82.6,Female,ICSE,CBSE,OBC,7.29,45531,16.26107143,6.84,0,1,6.47,6.18,6.29,7.19,7.25,6,3,3,1,5,0
ECE,91.2,83.4,Male,CBSE,CBSE,GEN,7.24,24322,8.686428571,7.19,0,0,7.18,7.18,7.18,7.63,6.75,10,3,7,10,0,5
ECE,89,85.4,Male,CBSE,CBSE,GEN,7.06,26325,9.401785714,7.73,0,0,7.71,7.76,8.06,7.76,8.06,9,4,5,7,2,0
EEE,89,93,Male,CBSE,CBSE,GEN,8,24218,8.649285714,8.09,0,0,7.65,8.24,7.88,8.44,7.68,4,2,4,4,0,0
EEE,78.2,71,Male,BSEB,BSEB,SC,6.58,144474,51.59785714,6.13,0,4,5.82,6,6.18,6,6.19,6,4,2,6,0,5
EEE,68.6,64.4,Male,CBSE,CBSE,GEN,6.18,27844,9.944285714,6.78,0,0,6.82,6.82,7.24,6.88,6.5,4,3,1,4,0,0
EEE,69.2,78,Male,"BIHAR SCHOOL EXAMINATION BOARD,PATNA","BIHAR SCHOOL EXAMINATION BOARD,PATNA",GEN,7.76,34870,12.45357143,8.1,0,0,7.12,7.41,8.18,9.5,8.63,7,5,2,7,0,5
EEE,93,85.6,Male,ICSE,CBSE,GEN,7.88,28399,10.1425,7.5,0,0,7.12,7.12,7,7.94,7.88,2,2,0,2,0,0
EEE,88.8,82.6,Female,CBSE,CBSE,GEN,8.35,24285,8.673214286,8.47,0,0,7.94,8.24,8.41,9.25,8.63,4,1,3,2,2,5
EEE,83.4,80.4,Male,CBSE,CBSE,GEN,6.76,31432,11.22571429,7.13,0,0,7.06,6.82,6.47,8.31,7.43,4,3,1,4,0,5
EEE,84.4,71.4,Male,CBSE,BSEB,GEN,6.82,27719,9.899642857,6.7,0,1,6.52,6.29,6.65,7.25,6.81,0,0,0,0,0,0
EEE,75.57,69.22,Female,BIHAR BOARD,BIHAR BOARD,GEN,6.71,33805,12.07321429,6.85,0,0,6.52,6.29,6.82,7.5,7.31,5,3,2,5,0,5
EEE,75,66,Male,CBSE,CBSE,OBC,6.88,45379,16.20678571,6.51,0,3,6.59,6.18,6.6,6.44,6.37,3,1,2,1,2,5
EEE,84,72,Male,C.B.S.E.,C.B.S.E.,GEN,6.82,26580,9.492857143,6.62,0,2,6.65,6.65,6.47,6.62,6.63,3,1,2,3,0,0
EEE,78,70,Male,CBSE,CBSE,GEN,6.71,17385,6.208928571,6.15,0,4,6,5.58,6.04,6.44,6.13,3,2,1,3,0,0
EEE,89.2,73.2,Male,CBSE,CBSE,OBC,7.06,53614,19.14785714,6.6,0,1,6.65,5.82,7.06,6.31,6.68,4,3,1,2,2,0
EEE,91.8,69.2,Female,CBSE,CBSE,GEN,7.47,33366,11.91642857,7.58,0,0,7.82,6.82,7.65,8.31,7.44,3,1,2,3,3,0
EEE,93.6,91.25,Female,ICSE,ISC,GEN,8.35,27887,9.959642857,8.26,0,0,7.65,7.76,7.94,9,8.94,6,2,4,3,3,0
EEE,83.3,76.6,Male,CBSE,CBSE,GEN,7.65,31279,11.17107143,7.2,0,0,6.65,7.06,7.18,7.44,7.2,3,1,2,3,0,0
EEE,71,75,Male,ICSE,CBSE,OBC,5.88,39143,13.97964286,6.15,0,6,6.35,6.23,6.52,5.69,6.18,5,3,2,5,0,0
EEE,93.4,88.6,Male,CBSE,CBSE,GEN,7.35,18630,6.653571429,7.81,0,0,7.53,7,7.88,8.75,8.37,4,2,2,4,0,0
EEE,90.4,81.2,Female,CBSE,CBSE,GEN,8.18,20217,7.220357143,8.12,0,0,8.24,7.71,7.88,8.56,8.18,6,4,2,6,0,0
EEE,81,86.4,Male,C.B.S.E.,C.B.S.E.,GEN,6.82,19448,6.945714286,6.66,0,0,6.59,6.29,6.71,6.44,6.63,3,2,1,3,0,0
EEE,90.2,86.6,Male,CBSE,CBSE,GEN,6.88,35238,12.585,7.42,0,0,7.06,7.47,7.65,8.06,7.43,8,3,5,8,0,0
EEE,90.16,80.6,Male,CBSE,CBSE,GEN,7.47,30325,10.83035714,7.11,0,0,6.82,6.65,7.06,7.81,6.88,4,3,1,4,0,0
EEE,90.8,88.8,Male,CBSE,CBSE,OBC,7.06,42689,15.24607143,7.12,0,0,7.35,6.94,7.35,7,7,5,3,3,5,0,0
EEE,94.2,88.6,Male,CBSE,CBSE,GEN,7.82,41527,14.83107143,7.71,0,0,7,7.29,7.82,8.25,8.06,2,1,1,1,1,0
EEE,70,72.6,Male,"Bihar School ExaminatiAon Board, Patna","Bihar School ExaminatiAon Board, Patna",OBC,6.35,58442,20.87214286,6.84,0,1,6.71,6.35,7.35,7,7.31,3,1,2,2,1,0
EEE,91.8,89,Female,C.B.S.E,C.B.S.E,GEN,7.71,28326,10.11642857,7.63,0,0,7.82,7.76,7.35,7.88,7.25,5,2,3,5,0,0
EEE,91.4,80.6,Male,CBSE,CBSE,GEN,7.06,29226,10.43785714,7.32,0,0,7.06,6.94,6.82,8.13,8,5,3,2,2,3,0
EEE,88,85.6,Female,CBSE,CBSE,GEN,8.06,34133,12.19035714,7.87,0,0,7.88,7.65,7.71,8.19,7.75,5,2,3,5,0,0
EEE,67.6,70.8,Male,"BIHAR SCHOOL EXAMINATION BOARD,PATNA","BIHAR SCHOOL EXAMINATION BOARD,PATNA",GEN,7.06,43162,15.415,7.31,0,0,6.88,7.12,7.35,8.13,7.94,4,3,1,4,0,0
EEE,72.4,69.4,Male,"Bihar Shool Examination Board ,Patna","Bihar School Examination Board ,Patna",GEN,6.71,28995,10.35535714,7.25,0,0,7.06,7.24,7.24,8.06,7.31,4,3,1,4,0,0
EEE,77,83.8,Female,CBSE,CBSE,OBC,7.82,47000,16.78571429,7.3,0,0,6.41,6.82,7.29,7.88,7.62,5,3,3,5,0,0
EEE,87,87,Male,cbse,cbse,GEN,7.82,40780,14.56428571,8.08,0,0,7.47,7.71,7.65,8.63,8.68,3,2,1,0,3,0
EEE,85,78,Male,CBSE,CBSE,GEN,7.35,26742,9.550714286,6.72,0,1,6.36,6.29,6.24,6.76,6.25,3,2,1,0,3,0
EEE,84.8,74.2,Female,CBSE,CBSE,GEN,6.47,33750,12.05357143,6.82,0,0,6.29,6.41,7.35,7.13,7.38,3,1,2,3,0,0
EEE,94.2,88.2,Male,CBSE,CBSE,GEN,7.71,34806,12.43071429,7.85,0,0,7.65,7.88,7.65,8.31,7.94,1,1,0,1,0,0
